8,	19.42,	12363,	18214,	14721,	32935
484,	34.89,	6971,	13498,	19347,	32845
485,	34.89,	6972,	13505,	19355,	32860
486,	34.89,	6970,	13496,	19347,	32843
487,	34.87,	6975,	13502,	19341,	32843
488,	34.89,	6970,	13496,	19348,	32844
489,	34.92,	6963,	13494,	19364,	32858
490,	34.94,	6960,	13480,	19353,	32833
491,	34.89,	6970,	13495,	19345,	32840
492,	34.89,	6971,	13499,	19349,	32848
493,	34.91,	6967,	13497,	19356,	32853
494,	34.89,	6970,	13496,	19348,	32844
495,	34.87,	6976,	13502,	19340,	32842
496,	34.88,	6974,	13502,	19345,	32847
497,	34.85,	6980,	13507,	19335,	32842
498,	34.86,	6979,	13517,	19352,	32869
499,	34.87,	6977,	13521,	19363,	32884
500,	34.86,	6978,	13508,	19342,	32850
501,	34.87,	6975,	13504,	19344,	32848
502,	34.90,	6968,	13493,	19348,	32841
503,	34.94,	6960,	13487,	19362,	32849
504,	34.94,	6960,	13480,	19352,	32832
505,	35.00,	6944,	13461,	19369,	32830
506,	34.98,	6950,	13474,	19372,	32846
507,	34.99,	6947,	13470,	19374,	32844
508,	34.97,	6952,	13480,	19374,	32854
509,	34.99,	6947,	13469,	19374,	32843
510,	35.04,	6935,	13461,	19394,	32855
511,	35.02,	6939,	13458,	19378,	32836
512,	35.05,	6931,	13454,	19397,	32851
513,	35.07,	6926,	13447,	19400,	32847
514,	35.03,	6937,	13448,	19370,	32818
515,	35.08,	6925,	13451,	19407,	32858
516,	35.06,	6929,	13455,	19402,	32857
517,	35.01,	6941,	13473,	19394,	32867
518,	35.12,	6915,	13426,	19401,	32827
519,	35.11,	6918,	13435,	19406,	32841
520,	35.09,	6921,	13443,	19408,	32851
521,	35.14,	6909,	13432,	19425,	32857
522,	35.16,	6905,	13423,	19423,	32846
523,	35.19,	6898,	13422,	19443,	32865
524,	35.17,	6902,	13418,	19425,	32843
525,	35.22,	6890,	13409,	19447,	32856
526,	35.21,	6893,	13409,	19437,	32846
527,	35.24,	6886,	13409,	19457,	32866
528,	35.28,	6876,	13393,	19462,	32855
529,	35.29,	6873,	13393,	19471,	32864
530,	35.31,	6869,	13389,	19475,	32864
531,	35.37,	6853,	13364,	19485,	32849
532,	35.33,	6863,	13379,	19479,	32858
533,	35.32,	6866,	13385,	19480,	32865
534,	35.33,	6862,	13381,	19485,	32866
535,	35.33,	6864,	13384,	19483,	32867
536,	35.33,	6863,	13383,	19486,	32869
537,	35.25,	6883,	13401,	19455,	32856
538,	35.37,	6854,	13357,	19473,	32830
539,	35.34,	6861,	13382,	19489,	32871
540,	35.32,	6866,	13392,	19488,	32880
541,	35.29,	6872,	13393,	19473,	32866
542,	35.33,	6864,	13385,	19485,	32870
543,	35.33,	6863,	13383,	19485,	32868
544,	35.29,	6873,	13382,	19455,	32837
545,	35.35,	6858,	13375,	19488,	32863
546,	35.33,	6864,	13382,	19481,	32863
547,	35.37,	6854,	13370,	19490,	32860
548,	35.36,	6856,	13375,	19493,	32868
549,	35.38,	6852,	13375,	19505,	32880
550,	35.38,	6850,	13368,	19499,	32867
551,	35.42,	6841,	13360,	19513,	32873
552,	35.40,	6847,	13358,	19494,	32852
553,	35.42,	6841,	13359,	19512,	32871
554,	35.43,	6839,	13355,	19511,	32866
555,	35.50,	6823,	13334,	19528,	32862
556,	35.46,	6832,	13350,	19525,	32875
557,	35.48,	6827,	13342,	19528,	32870
558,	35.50,	6822,	13339,	19537,	32876
559,	35.50,	6821,	13331,	19529,	32860
560,	35.50,	6823,	13334,	19528,	32862
561,	35.52,	6818,	13331,	19537,	32868
562,	35.49,	6825,	13337,	19527,	32864
563,	35.48,	6828,	13340,	19521,	32861
564,	35.48,	6827,	13343,	19530,	32873
565,	35.48,	6828,	13344,	19527,	32871
566,	35.44,	6836,	13354,	19518,	32872
567,	35.46,	6832,	13352,	19529,	32881
568,	35.46,	6832,	13350,	19526,	32876
569,	35.43,	6838,	13358,	19519,	32877
570,	35.42,	6842,	13361,	19512,	32873
571,	35.42,	6841,	13359,	19511,	32870
572,	35.42,	6842,	13353,	19500,	32853
573,	35.43,	6840,	13359,	19516,	32875
574,	35.42,	6841,	13362,	19516,	32878
575,	35.44,	6836,	13351,	19516,	32867
576,	35.43,	6840,	13354,	19507,	32861
577,	35.45,	6834,	13350,	19520,	32870
578,	35.50,	6821,	13331,	19528,	32859
579,	35.52,	6817,	13325,	19531,	32856
580,	35.52,	6818,	13329,	19535,	32864
581,	35.55,	6810,	13322,	19546,	32868
582,	35.60,	6798,	13300,	19549,	32849
583,	35.55,	6810,	13320,	19544,	32864
584,	35.60,	6797,	13299,	19551,	32850
585,	35.62,	6792,	13293,	19557,	32850
586,	35.59,	6800,	13308,	19556,	32864
587,	35.62,	6793,	13306,	19572,	32878
588,	35.65,	6786,	13300,	19584,	32884
589,	35.68,	6778,	13276,	19570,	32846
590,	35.61,	6795,	13307,	19568,	32875
591,	35.73,	6767,	13255,	19572,	32827
592,	35.68,	6778,	13275,	19571,	32846
593,	35.71,	6771,	13264,	19573,	32837
594,	35.73,	6766,	13260,	19582,	32842
595,	35.70,	6774,	13261,	19562,	32823
596,	35.77,	6758,	13253,	19594,	32847
597,	35.78,	6755,	13247,	19596,	32843
598,	35.80,	6751,	13244,	19601,	32845
599,	35.85,	6737,	13221,	19609,	32830
600,	35.83,	6742,	13242,	19624,	32866
601,	35.82,	6746,	13238,	19607,	32845
602,	35.80,	6749,	13240,	19603,	32843
603,	35.77,	6756,	13249,	19595,	32844
604,	35.77,	6757,	13251,	19596,	32847
605,	35.75,	6761,	13256,	19590,	32846
606,	35.77,	6757,	13259,	19608,	32867
607,	35.78,	6754,	13247,	19597,	32844
608,	35.80,	6750,	13241,	19600,	32841
609,	35.79,	6752,	13248,	19605,	32853
610,	35.86,	6736,	13232,	19629,	32861
611,	35.83,	6742,	13228,	19605,	32833
612,	35.84,	6741,	13233,	19614,	32847
613,	35.88,	6732,	13221,	19623,	32844
614,	35.84,	6740,	13233,	19618,	32851
615,	35.87,	6733,	13223,	19623,	32846
616,	35.86,	6735,	13223,	19619,	32842
617,	35.92,	6721,	13196,	19619,	32815
618,	35.89,	6729,	13223,	19636,	32859
619,	35.86,	6736,	13224,	19615,	32839
620,	35.84,	6741,	13230,	19611,	32841
621,	35.83,	6742,	13236,	19616,	32852
622,	35.90,	6726,	13202,	19613,	32815
623,	35.83,	6743,	13235,	19611,	32846
624,	35.82,	6746,	13237,	19606,	32843
625,	35.84,	6741,	13234,	19615,	32849
626,	35.82,	6746,	13237,	19607,	32844
627,	35.84,	6740,	13232,	19617,	32849
628,	35.89,	6729,	13218,	19629,	32847
629,	35.94,	6717,	13197,	19632,	32829
630,	35.93,	6720,	13206,	19636,	32842
631,	35.98,	6706,	13189,	19653,	32842
632,	35.98,	6706,	13194,	19659,	32853
633,	36.00,	6703,	13185,	19654,	32839
634,	36.00,	6702,	13180,	19651,	32831
635,	35.95,	6715,	13191,	19628,	32819
636,	36.05,	6691,	13183,	19687,	32870
637,	35.98,	6708,	13198,	19659,	32857
638,	35.98,	6706,	13188,	19650,	32838
639,	35.98,	6708,	13191,	19648,	32839
640,	35.93,	6720,	13205,	19635,	32840
641,	35.96,	6713,	13199,	19647,	32846
642,	35.95,	6714,	13200,	19646,	32846
643,	35.98,	6707,	13192,	19652,	32844
644,	35.98,	6706,	13193,	19658,	32851
645,	36.03,	6695,	13180,	19672,	32852
646,	36.03,	6695,	13177,	19667,	32844
647,	36.07,	6687,	13168,	19675,	32843
648,	36.12,	6675,	13153,	19689,	32842
649,	36.08,	6683,	13165,	19683,	32848
650,	36.09,	6681,	13162,	19685,	32847
651,	36.07,	6685,	13167,	19682,	32849
652,	36.04,	6693,	13174,	19667,	32841
653,	36.01,	6699,	13183,	19663,	32846
654,	35.98,	6707,	13183,	19640,	32823
655,	36.01,	6699,	13183,	19662,	32845
656,	35.98,	6706,	13190,	19654,	32844
657,	36.00,	6703,	13187,	19658,	32845
658,	36.04,	6692,	13174,	19670,	32844
659,	36.05,	6690,	13173,	19676,	32849
660,	36.08,	6684,	13163,	19679,	32842
661,	36.07,	6685,	13158,	19667,	32825
662,	36.07,	6687,	13172,	19683,	32855
663,	36.06,	6688,	13164,	19667,	32831
664,	36.07,	6687,	13166,	19674,	32840
665,	36.04,	6693,	13176,	19671,	32847
666,	36.02,	6698,	13180,	19663,	32843
667,	36.04,	6693,	13175,	19668,	32843
668,	36.07,	6687,	13166,	19674,	32840
669,	36.03,	6696,	13180,	19669,	32849
670,	36.02,	6697,	13177,	19659,	32836
671,	36.04,	6694,	13174,	19666,	32840
672,	36.05,	6691,	13175,	19676,	32851
673,	36.01,	6699,	13175,	19650,	32825
674,	36.03,	6695,	13174,	19662,	32836
675,	36.00,	6703,	13195,	19670,	32865
676,	36.06,	6688,	13167,	19673,	32840
677,	36.05,	6691,	13175,	19674,	32849
678,	36.05,	6690,	13174,	19677,	32851
679,	36.07,	6686,	13159,	19665,	32824
680,	36.07,	6686,	13166,	19676,	32842
681,	36.05,	6690,	13172,	19673,	32845
682,	36.07,	6685,	13164,	19677,	32841
683,	36.12,	6675,	13155,	19691,	32846
684,	36.08,	6683,	13163,	19681,	32844
685,	36.10,	6679,	13158,	19684,	32842
686,	36.12,	6674,	13146,	19681,	32827
687,	36.09,	6680,	13158,	19683,	32841
688,	36.15,	6666,	13136,	19689,	32825
689,	36.13,	6671,	13146,	19690,	32836
690,	36.17,	6663,	13142,	19708,	32850
691,	36.08,	6684,	13180,	19703,	32883
692,	36.16,	6664,	13141,	19703,	32844
693,	36.18,	6659,	13135,	19708,	32843
694,	36.19,	6657,	13126,	19702,	32828
695,	36.21,	6653,	13128,	19716,	32844
696,	36.22,	6651,	13125,	19718,	32843
697,	36.21,	6653,	13129,	19717,	32846
698,	36.22,	6650,	13122,	19718,	32840
699,	36.22,	6651,	13126,	19721,	32847
700,	36.15,	6666,	13135,	19689,	32824
701,	36.18,	6660,	13133,	19703,	32836
702,	36.16,	6664,	13138,	19699,	32837
703,	36.17,	6663,	13136,	19699,	32835
704,	36.10,	6679,	13168,	19701,	32869
705,	36.15,	6668,	13148,	19701,	32849
706,	36.17,	6663,	13135,	19697,	32832
707,	36.15,	6667,	13141,	19696,	32837
708,	36.19,	6658,	13136,	19713,	32849
709,	36.23,	6649,	13128,	19729,	32857
710,	36.21,	6652,	13128,	19720,	32848
711,	36.25,	6644,	13114,	19723,	32837
712,	36.27,	6639,	13113,	19737,	32850
713,	36.24,	6646,	13118,	19723,	32841
714,	36.28,	6636,	13118,	19753,	32871
715,	36.23,	6648,	13129,	19734,	32863
716,	36.25,	6643,	13116,	19728,	32844
717,	36.25,	6643,	13117,	19729,	32846
718,	36.27,	6638,	13104,	19724,	32828
719,	36.23,	6649,	13125,	19725,	32850
720,	36.25,	6643,	13116,	19727,	32843
721,	36.26,	6642,	13116,	19732,	32848
722,	36.25,	6644,	13118,	19727,	32845
723,	36.25,	6644,	13118,	19728,	32846
724,	36.24,	6646,	13120,	19724,	32844
725,	36.25,	6644,	13117,	19726,	32843
726,	36.28,	6637,	13110,	19736,	32846
727,	36.27,	6638,	13109,	19733,	32842
728,	36.27,	6639,	13110,	19732,	32842
729,	36.29,	6633,	13104,	19739,	32843
730,	36.29,	6634,	13109,	19745,	32854
731,	36.31,	6630,	13100,	19744,	32844
732,	36.36,	6618,	13083,	19753,	32836
733,	36.33,	6625,	13098,	19756,	32854
734,	36.32,	6626,	13094,	19745,	32839
735,	36.32,	6627,	13093,	19741,	32834
736,	36.32,	6628,	13097,	19745,	32842
737,	36.29,	6635,	13105,	19736,	32841
738,	36.27,	6638,	13109,	19733,	32842
739,	36.31,	6629,	13094,	19738,	32832
740,	36.29,	6635,	13104,	19733,	32837
741,	36.30,	6631,	13096,	19734,	32830
742,	36.34,	6622,	13089,	19749,	32838
743,	36.35,	6620,	13085,	19751,	32836
744,	36.38,	6612,	13079,	19766,	32845
745,	36.39,	6610,	13069,	19757,	32826
746,	36.38,	6614,	13082,	19763,	32845
747,	36.39,	6610,	13067,	19752,	32819
748,	36.43,	6602,	13067,	19778,	32845
749,	36.37,	6616,	13079,	19754,	32833
750,	36.41,	6605,	13070,	19773,	32843
751,	36.42,	6604,	13067,	19771,	32838
752,	36.37,	6616,	13087,	19766,	32853
753,	36.38,	6612,	13079,	19764,	32843
754,	36.35,	6620,	13088,	19754,	32842
755,	36.36,	6617,	13087,	19762,	32849
756,	36.36,	6618,	13085,	19755,	32840
757,	36.40,	6609,	13071,	19762,	32833
758,	36.41,	6605,	13070,	19771,	32841
759,	36.38,	6612,	13073,	19756,	32829
760,	36.40,	6609,	13075,	19767,	32842
761,	36.41,	6607,	13070,	19767,	32837
762,	36.38,	6613,	13077,	19759,	32836
763,	36.39,	6611,	13072,	19758,	32830
764,	36.40,	6608,	13071,	19766,	32837
765,	36.37,	6616,	13079,	19753,	32832
766,	36.38,	6613,	13077,	19760,	32837
767,	36.36,	6617,	13084,	19758,	32842
768,	36.38,	6613,	13070,	19748,	32818
769,	36.35,	6619,	13083,	19751,	32834
770,	36.41,	6606,	13068,	19765,	32833
771,	36.38,	6612,	13079,	19766,	32845
772,	36.35,	6620,	13089,	19756,	32845
773,	36.38,	6614,	13080,	19759,	32839
774,	36.37,	6615,	13080,	19758,	32838
775,	36.41,	6606,	13075,	19777,	32852
776,	36.44,	6599,	13063,	19779,	32842
777,	36.39,	6611,	13086,	19778,	32864
778,	36.44,	6599,	13060,	19776,	32836
779,	36.47,	6592,	13057,	19792,	32849
780,	36.47,	6592,	13054,	19786,	32840
781,	36.44,	6599,	13073,	19794,	32867
782,	36.51,	6582,	13043,	19799,	32842
783,	36.51,	6582,	13039,	19795,	32834
784,	36.51,	6582,	13042,	19798,	32840
785,	36.51,	6582,	13048,	19808,	32856
786,	36.53,	6579,	13042,	19808,	32850
787,	36.54,	6576,	13034,	19804,	32838
788,	36.53,	6579,	13039,	19802,	32841
789,	36.48,	6591,	13040,	19770,	32810
790,	36.52,	6581,	13042,	19802,	32844
791,	36.54,	6577,	13033,	19799,	32832
792,	36.51,	6584,	13039,	19787,	32826
793,	36.51,	6584,	13041,	19792,	32833
794,	36.50,	6586,	13040,	19785,	32825
795,	36.49,	6588,	13048,	19789,	32837
796,	36.45,	6597,	13067,	19791,	32858
797,	36.52,	6581,	13042,	19803,	32845
798,	36.47,	6592,	13051,	19783,	32834
799,	36.46,	6594,	13060,	19790,	32850
800,	36.46,	6595,	13052,	19775,	32827
801,	36.49,	6587,	13045,	19789,	32834
802,	36.46,	6594,	13057,	19785,	32842
803,	36.46,	6595,	13059,	19785,	32844
804,	36.49,	6588,	13049,	19792,	32841
805,	36.50,	6586,	13053,	19804,	32857
806,	36.48,	6591,	13050,	19784,	32834
807,	36.51,	6584,	13044,	19797,	32841
808,	36.50,	6586,	13034,	19775,	32809
809,	36.54,	6576,	13029,	19798,	32827
810,	36.53,	6578,	13036,	19802,	32838
811,	36.54,	6576,	13033,	19802,	32835
812,	36.54,	6577,	13037,	19806,	32843
813,	36.51,	6582,	13043,	19799,	32842
814,	36.53,	6578,	13042,	19812,	32854
815,	36.49,	6587,	13052,	19799,	32851
816,	36.49,	6588,	13053,	19796,	32849
817,	36.47,	6593,	13056,	19786,	32842
818,	36.47,	6593,	13056,	19788,	32844
819,	36.47,	6592,	13056,	19790,	32846
820,	36.45,	6596,	13058,	19782,	32840
821,	36.45,	6596,	13060,	19784,	32844
822,	36.48,	6590,	13052,	19791,	32843
823,	36.50,	6585,	13043,	19791,	32834
824,	36.45,	6596,	13045,	19761,	32806
825,	36.50,	6585,	13054,	19807,	32861
826,	36.49,	6587,	13038,	19778,	32816
827,	36.55,	6574,	13028,	19802,	32830
828,	36.54,	6576,	13033,	19803,	32836
829,	36.57,	6569,	13025,	19812,	32837
830,	36.58,	6566,	13020,	19813,	32833
831,	36.54,	6577,	13042,	19813,	32855
832,	36.55,	6574,	13035,	19811,	32846
833,	36.57,	6568,	13025,	19816,	32841
834,	36.60,	6563,	13018,	19819,	32837
835,	36.57,	6569,	13028,	19818,	32846
836,	36.54,	6575,	13025,	19795,	32820
837,	36.59,	6564,	13021,	19821,	32842
838,	36.56,	6572,	13029,	19809,	32838
839,	36.55,	6573,	13033,	19812,	32845
840,	36.60,	6562,	13017,	19821,	32838
841,	36.58,	6566,	13021,	19816,	32837
842,	36.59,	6565,	13020,	19816,	32836
843,	36.60,	6562,	13017,	19820,	32837
844,	36.57,	6568,	13028,	19821,	32849
845,	36.57,	6570,	13027,	19812,	32839
846,	36.54,	6575,	13036,	19812,	32848
847,	36.55,	6573,	13031,	19809,	32840
848,	36.63,	6555,	13018,	19844,	32862
849,	36.55,	6574,	13030,	19806,	32836
850,	36.60,	6563,	13009,	19807,	32816
851,	36.56,	6571,	13031,	19816,	32847
852,	36.58,	6567,	13027,	19822,	32849
853,	36.59,	6565,	13021,	19817,	32838
854,	36.64,	6553,	13010,	19838,	32848
855,	36.63,	6554,	13013,	19840,	32853
856,	36.60,	6562,	13012,	19813,	32825
857,	36.62,	6557,	13015,	19834,	32849
858,	36.65,	6550,	13003,	19837,	32840
859,	36.60,	6562,	13017,	19822,	32839
860,	36.53,	6579,	13029,	19788,	32817
861,	36.63,	6555,	13009,	19831,	32840
862,	36.67,	6545,	13011,	19862,	32873
863,	36.65,	6551,	13006,	19839,	32845
864,	36.66,	6548,	13003,	19842,	32845
865,	36.68,	6544,	12990,	19835,	32825
866,	36.66,	6549,	13003,	19839,	32842
867,	36.65,	6551,	13006,	19839,	32845
868,	36.68,	6543,	12994,	19844,	32838
869,	36.69,	6542,	12989,	19838,	32827
870,	36.67,	6547,	12995,	19832,	32827
871,	36.70,	6539,	12990,	19851,	32841
872,	36.71,	6536,	12987,	19855,	32842
873,	36.70,	6538,	12986,	19847,	32833
874,	36.71,	6536,	12986,	19852,	32838
875,	36.67,	6545,	13008,	19858,	32866
876,	36.72,	6535,	12980,	19845,	32825
877,	36.73,	6533,	12992,	19870,	32862
878,	36.70,	6539,	12992,	19852,	32844
879,	36.69,	6542,	12992,	19844,	32836
880,	36.69,	6541,	12991,	19846,	32837
881,	36.76,	6525,	12981,	19877,	32858
882,	36.68,	6543,	12994,	19844,	32838
883,	36.69,	6542,	12997,	19851,	32848
884,	36.70,	6539,	12988,	19847,	32835
885,	36.63,	6555,	13012,	19834,	32846
886,	36.62,	6557,	13014,	19833,	32847
887,	36.62,	6558,	13015,	19829,	32844
888,	36.60,	6561,	13017,	19825,	32842
889,	36.63,	6555,	13005,	19824,	32829
890,	36.62,	6557,	13020,	19842,	32862
891,	36.56,	6572,	13030,	19811,	32841
892,	36.60,	6563,	13019,	19820,	32839
893,	36.58,	6566,	13027,	19824,	32851
894,	36.60,	6561,	13014,	19821,	32835
895,	36.66,	6549,	13000,	19835,	32835
896,	36.69,	6541,	12992,	19847,	32839
897,	36.65,	6550,	13005,	19838,	32843
898,	36.65,	6550,	13001,	19834,	32835
899,	36.69,	6541,	12992,	19847,	32839
900,	36.67,	6546,	13001,	19844,	32845
901,	36.67,	6545,	13002,	19851,	32853
902,	36.68,	6544,	13005,	19858,	32863
903,	36.69,	6542,	12992,	19844,	32836
904,	36.73,	6533,	12981,	19855,	32836
905,	36.71,	6536,	12986,	19853,	32839
906,	36.70,	6540,	12992,	19849,	32841
907,	36.70,	6538,	12981,	19838,	32819
908,	36.71,	6536,	12985,	19852,	32837
909,	36.70,	6539,	12991,	19850,	32841
910,	36.66,	6548,	12991,	19823,	32814
911,	36.73,	6533,	12988,	19866,	32854
912,	36.72,	6535,	12992,	19864,	32856
913,	36.71,	6536,	12982,	19846,	32828
914,	36.71,	6537,	12986,	19848,	32834
915,	36.69,	6542,	12987,	19836,	32823
916,	36.67,	6545,	12987,	19828,	32815
917,	36.73,	6532,	12980,	19854,	32834
918,	36.71,	6537,	12986,	19850,	32836
919,	36.66,	6548,	13012,	19855,	32867
920,	36.78,	6521,	12967,	19868,	32835
921,	36.77,	6523,	12968,	19864,	32832
922,	36.78,	6520,	12968,	19873,	32841
923,	36.81,	6513,	12958,	19881,	32839
924,	36.77,	6524,	12975,	19871,	32846
925,	36.77,	6524,	12970,	19866,	32836
926,	36.78,	6520,	12964,	19869,	32833
927,	36.77,	6523,	12973,	19872,	32845
928,	36.76,	6526,	12977,	19868,	32845
929,	36.77,	6522,	12970,	19871,	32841
930,	36.75,	6528,	12974,	19859,	32833
931,	36.75,	6527,	12979,	19868,	32847
932,	36.74,	6530,	12978,	19859,	32837
933,	36.73,	6532,	12987,	19867,	32854
934,	36.70,	6539,	12990,	19850,	32840
935,	36.71,	6537,	12986,	19848,	32834
936,	36.67,	6546,	12995,	19837,	32832
937,	36.70,	6540,	12989,	19846,	32835
938,	36.68,	6543,	12999,	19850,	32849
939,	36.72,	6535,	12989,	19861,	32850
940,	36.69,	6542,	12991,	19841,	32832
941,	36.70,	6539,	12988,	19847,	32835
942,	36.74,	6530,	12979,	19859,	32838
943,	36.71,	6536,	12989,	19856,	32845
944,	36.69,	6541,	13000,	19858,	32858
945,	36.74,	6529,	12979,	19862,	32841
946,	36.80,	6517,	12972,	19889,	32861
947,	36.74,	6529,	12979,	19864,	32843
948,	36.75,	6527,	12977,	19866,	32843
949,	36.74,	6530,	12978,	19858,	32836
950,	36.71,	6536,	12987,	19853,	32840
951,	36.73,	6531,	12978,	19855,	32833
952,	36.79,	6518,	12964,	19873,	32837
953,	36.73,	6532,	12979,	19855,	32834
954,	36.77,	6522,	12971,	19871,	32842
955,	36.80,	6515,	12960,	19877,	32837
956,	36.75,	6527,	12977,	19867,	32844
957,	36.77,	6523,	12972,	19871,	32843
958,	36.79,	6518,	12964,	19874,	32838
959,	36.77,	6524,	12974,	19871,	32845
