8,	19.42,	12363,	18214,	14721,	32935
960,	36.72,	6534,	12983,	19854,	32837
961,	36.76,	6525,	12973,	19867,	32840
962,	36.72,	6534,	12984,	19855,	32839
963,	36.73,	6533,	12984,	19859,	32843
964,	36.74,	6530,	12978,	19859,	32837
965,	36.72,	6534,	12985,	19857,	32842
966,	36.73,	6531,	12982,	19863,	32845
967,	36.71,	6536,	12985,	19851,	32836
968,	36.73,	6532,	12982,	19859,	32841
969,	36.70,	6538,	12990,	19852,	32842
970,	36.68,	6544,	13001,	19850,	32851
971,	36.71,	6536,	12984,	19849,	32833
972,	36.69,	6541,	12992,	19847,	32839
973,	36.73,	6532,	12982,	19859,	32841
974,	36.75,	6527,	12977,	19867,	32844
975,	36.74,	6530,	12978,	19859,	32837
976,	36.69,	6541,	12988,	19839,	32827
977,	36.77,	6523,	12982,	19887,	32869
978,	36.73,	6532,	12981,	19858,	32839
979,	36.75,	6527,	12976,	19865,	32841
980,	36.78,	6521,	12976,	19882,	32858
981,	36.77,	6524,	12971,	19867,	32838
982,	36.78,	6521,	12967,	19869,	32836
983,	36.78,	6520,	12964,	19868,	32832
984,	36.84,	6508,	12948,	19879,	32827
985,	36.80,	6515,	12961,	19878,	32839
986,	36.80,	6516,	12962,	19877,	32839
987,	36.80,	6515,	12963,	19880,	32843
988,	36.82,	6511,	12957,	19884,	32841
989,	36.84,	6506,	12954,	19894,	32848
990,	36.80,	6515,	12960,	19876,	32836
991,	36.86,	6502,	12937,	19882,	32819
992,	36.81,	6514,	12962,	19883,	32845
993,	36.80,	6517,	12962,	19874,	32836
994,	36.76,	6525,	12965,	19853,	32818
995,	36.80,	6516,	12962,	19878,	32840
996,	36.75,	6528,	12977,	19864,	32841
997,	36.75,	6528,	12979,	19865,	32844
998,	36.72,	6535,	12985,	19855,	32840
999,	36.70,	6540,	12993,	19851,	32844
1000,	36.69,	6542,	12993,	19846,	32839
1001,	36.73,	6533,	12980,	19852,	32832
1002,	36.73,	6532,	12981,	19856,	32837
1003,	36.73,	6533,	12982,	19857,	32839
1004,	36.78,	6520,	12968,	19875,	32843
1005,	36.76,	6525,	12974,	19868,	32842
1006,	36.76,	6525,	12973,	19865,	32838
1007,	36.75,	6528,	12975,	19861,	32836
1008,	36.76,	6525,	12973,	19867,	32840
1009,	36.77,	6524,	12969,	19864,	32833
1010,	36.79,	6518,	12965,	19874,	32839
1011,	36.81,	6513,	12954,	19875,	32829
1012,	36.76,	6526,	12970,	19858,	32828
1013,	36.80,	6517,	12964,	19876,	32840
1014,	36.84,	6508,	12945,	19876,	32821
1015,	36.81,	6514,	12961,	19881,	32842
1016,	36.83,	6510,	12953,	19880,	32833
1017,	36.82,	6512,	12955,	19878,	32833
1018,	36.76,	6525,	12983,	19881,	32864
1019,	36.83,	6510,	12955,	19885,	32840
1020,	36.82,	6512,	12958,	19882,	32840
1021,	36.80,	6515,	12957,	19873,	32830
1022,	36.80,	6515,	12963,	19881,	32844
1023,	36.75,	6527,	12968,	19851,	32819
1024,	36.76,	6526,	12977,	19870,	32847
1025,	36.74,	6530,	12986,	19871,	32857
1026,	36.81,	6513,	12954,	19874,	32828
1027,	36.77,	6523,	12969,	19865,	32834
1028,	36.84,	6506,	12952,	19891,	32843
1029,	36.87,	6501,	12944,	19895,	32839
1030,	36.84,	6506,	12949,	19887,	32836
1031,	36.84,	6508,	12954,	19890,	32844
1032,	36.85,	6504,	12946,	19889,	32835
1033,	36.83,	6510,	12947,	19873,	32820
1034,	36.84,	6508,	12952,	19887,	32839
1035,	36.81,	6513,	12953,	19873,	32826
1036,	36.84,	6507,	12947,	19881,	32828
1037,	36.86,	6503,	12947,	19894,	32841
1038,	36.87,	6500,	12940,	19893,	32833
1039,	36.87,	6500,	12941,	19893,	32834
1040,	36.86,	6502,	12946,	19894,	32840
1041,	36.87,	6501,	12944,	19894,	32838
1042,	36.89,	6496,	12937,	19900,	32837
1043,	36.87,	6499,	12945,	19901,	32846
1044,	36.86,	6503,	12944,	19889,	32833
1045,	36.83,	6509,	12945,	19872,	32817
1046,	36.87,	6500,	12945,	19900,	32845
1047,	36.78,	6521,	12971,	19875,	32846
1048,	36.78,	6521,	12967,	19869,	32836
1049,	36.78,	6521,	12970,	19874,	32844
1050,	36.75,	6528,	12977,	19863,	32840
1051,	36.75,	6528,	12974,	19859,	32833
1052,	36.77,	6523,	12967,	19862,	32829
1053,	36.77,	6522,	12966,	19864,	32830
1054,	36.80,	6516,	12962,	19878,	32840
1055,	36.79,	6518,	12960,	19868,	32828
1056,	36.80,	6516,	12966,	19884,	32850
1057,	36.84,	6507,	12946,	19879,	32825
1058,	36.88,	6498,	12942,	19901,	32843
1059,	36.92,	6488,	12932,	19915,	32847
1060,	36.91,	6492,	12932,	19903,	32835
1061,	36.91,	6492,	12933,	19906,	32839
1062,	36.91,	6492,	12936,	19911,	32847
1063,	36.89,	6496,	12937,	19898,	32835
1064,	36.87,	6499,	12940,	19895,	32835
1065,	36.91,	6492,	12928,	19897,	32825
1066,	36.84,	6508,	12939,	19866,	32805
1067,	36.85,	6505,	12947,	19888,	32835
1068,	36.85,	6505,	12946,	19887,	32833
1069,	36.87,	6499,	12944,	19902,	32846
1070,	36.93,	6487,	12919,	19898,	32817
1071,	36.86,	6503,	12947,	19892,	32839
1072,	36.87,	6499,	12944,	19902,	32846
1073,	36.84,	6506,	12946,	19882,	32828
1074,	36.87,	6499,	12939,	19892,	32831
1075,	36.90,	6494,	12938,	19906,	32844
1076,	36.84,	6506,	12946,	19884,	32830
1077,	36.89,	6495,	12941,	19909,	32850
1078,	36.91,	6492,	12933,	19906,	32839
1079,	36.84,	6507,	12958,	19898,	32856
1080,	36.88,	6497,	12939,	19900,	32839
1081,	36.89,	6496,	12936,	19899,	32835
1082,	36.90,	6493,	12932,	19900,	32832
1083,	36.88,	6498,	12939,	19897,	32836
1084,	36.90,	6494,	12934,	19902,	32836
1085,	36.87,	6499,	12931,	19880,	32811
1086,	36.92,	6488,	12923,	19901,	32824
1087,	36.90,	6494,	12934,	19901,	32835
1088,	36.92,	6489,	12930,	19910,	32840
1089,	36.89,	6495,	12937,	19902,	32839
1090,	36.86,	6502,	12947,	19897,	32844
1091,	36.88,	6497,	12937,	19897,	32834
1092,	36.81,	6513,	12956,	19878,	32834
1093,	36.80,	6515,	12960,	19877,	32837
1094,	36.83,	6509,	12954,	19887,	32841
1095,	36.83,	6509,	12950,	19880,	32830
1096,	36.84,	6508,	12955,	19889,	32844
1097,	36.86,	6502,	12945,	19893,	32838
1098,	36.87,	6499,	12932,	19882,	32814
1099,	36.85,	6504,	12951,	19896,	32847
1100,	36.84,	6506,	12948,	19887,	32835
1101,	36.86,	6502,	12942,	19890,	32832
1102,	36.86,	6502,	12945,	19892,	32837
1103,	36.85,	6504,	12948,	19892,	32840
1104,	36.90,	6494,	12931,	19896,	32827
1105,	36.87,	6499,	12942,	19898,	32840
1106,	36.88,	6498,	12935,	19891,	32826
1107,	36.93,	6487,	12924,	19907,	32831
1108,	36.91,	6491,	12929,	19903,	32832
1109,	36.91,	6492,	12931,	19903,	32834
1110,	36.91,	6491,	12932,	19907,	32839
1111,	36.92,	6488,	12929,	19913,	32842
1112,	36.93,	6486,	12934,	19924,	32858
1113,	36.90,	6493,	12938,	19910,	32848
1114,	36.94,	6485,	12924,	19913,	32837
1115,	36.91,	6491,	12930,	19905,	32835
1116,	36.92,	6489,	12934,	19915,	32849
1117,	36.94,	6484,	12922,	19912,	32834
1118,	36.94,	6485,	12922,	19910,	32832
1119,	36.90,	6493,	12935,	19906,	32841
1120,	36.89,	6495,	12944,	19913,	32857
1121,	36.85,	6504,	12944,	19886,	32830
1122,	36.84,	6507,	12956,	19895,	32851
1123,	36.80,	6517,	12955,	19863,	32818
1124,	36.88,	6497,	12940,	19901,	32841
1125,	36.91,	6492,	12934,	19907,	32841
1126,	36.88,	6497,	12938,	19899,	32837
1127,	36.90,	6493,	12930,	19898,	32828
1128,	36.91,	6491,	12931,	19907,	32838
1129,	36.91,	6490,	12928,	19904,	32832
1130,	36.85,	6505,	12949,	19890,	32839
1131,	36.84,	6506,	12943,	19877,	32820
1132,	36.87,	6499,	12943,	19899,	32842
1133,	36.88,	6497,	12941,	19902,	32843
1134,	36.86,	6503,	12942,	19886,	32828
1135,	36.94,	6485,	12918,	19905,	32823
1136,	36.92,	6489,	12932,	19912,	32844
1137,	36.92,	6489,	12931,	19912,	32843
1138,	36.93,	6486,	12926,	19914,	32840
1139,	36.91,	6490,	12930,	19908,	32838
1140,	36.92,	6488,	12928,	19911,	32839
1141,	36.91,	6490,	12934,	19912,	32846
1142,	36.90,	6493,	12937,	19909,	32846
1143,	36.93,	6487,	12924,	19907,	32831
1144,	36.91,	6490,	12934,	19912,	32846
1145,	36.89,	6496,	12938,	19901,	32839
1146,	36.92,	6488,	12926,	19907,	32833
1147,	36.94,	6485,	12924,	19914,	32838
1148,	36.90,	6494,	12939,	19910,	32849
1149,	36.91,	6491,	12932,	19907,	32839
1150,	36.91,	6492,	12933,	19906,	32839
1151,	36.87,	6499,	12929,	19877,	32806
1152,	36.88,	6497,	12939,	19899,	32838
1153,	36.88,	6497,	12941,	19901,	32842
1154,	36.91,	6492,	12932,	19903,	32835
1155,	36.90,	6493,	12933,	19901,	32834
1156,	36.87,	6500,	12941,	19892,	32833
1157,	36.90,	6494,	12942,	19912,	32854
1158,	36.91,	6491,	12929,	19901,	32830
1159,	36.93,	6487,	12930,	19916,	32846
1160,	36.88,	6498,	12940,	19899,	32839
1161,	36.88,	6497,	12940,	19901,	32841
1162,	36.93,	6487,	12928,	19914,	32842
1163,	36.92,	6488,	12934,	19918,	32852
1164,	36.94,	6483,	12921,	19916,	32837
1165,	36.99,	6472,	12910,	19930,	32840
1166,	36.95,	6481,	12927,	19931,	32858
1167,	36.96,	6479,	12906,	19904,	32810
1168,	36.98,	6476,	12912,	19922,	32834
1169,	36.97,	6478,	12912,	19917,	32829
1170,	36.95,	6481,	12918,	19915,	32833
1171,	37.01,	6467,	12894,	19921,	32815
1172,	36.98,	6476,	12913,	19923,	32836
1173,	37.00,	6470,	12915,	19946,	32861
1174,	37.00,	6471,	12908,	19930,	32838
1175,	37.01,	6467,	12909,	19944,	32853
1176,	36.95,	6482,	12925,	19925,	32850
1177,	36.92,	6488,	12926,	19907,	32833
1178,	36.93,	6487,	12933,	19922,	32855
1179,	36.89,	6496,	12936,	19897,	32833
1180,	36.85,	6504,	12946,	19890,	32836
1181,	36.89,	6495,	12941,	19909,	32850
1182,	36.91,	6490,	12933,	19911,	32844
1183,	36.91,	6492,	12934,	19907,	32841
1184,	36.93,	6486,	12925,	19912,	32837
1185,	36.90,	6494,	12929,	19894,	32823
1186,	36.95,	6481,	12919,	19919,	32838
1187,	36.96,	6479,	12916,	19919,	32835
1188,	36.94,	6485,	12924,	19913,	32837
1189,	36.95,	6482,	12918,	19912,	32830
1190,	36.95,	6482,	12920,	19916,	32836
1191,	36.91,	6490,	12933,	19913,	32846
1192,	36.96,	6480,	12910,	19907,	32817
1193,	36.96,	6479,	12914,	19916,	32830
1194,	36.98,	6476,	12915,	19926,	32841
1195,	36.98,	6475,	12911,	19924,	32835
1196,	36.99,	6473,	12912,	19932,	32844
1197,	37.03,	6464,	12896,	19936,	32832
1198,	37.03,	6464,	12897,	19937,	32834
1199,	37.01,	6467,	12905,	19938,	32843
1200,	37.03,	6463,	12896,	19939,	32835
1201,	37.03,	6464,	12897,	19935,	32832
1202,	37.01,	6467,	12904,	19937,	32841
1203,	37.01,	6467,	12898,	19929,	32827
1204,	37.03,	6463,	12900,	19945,	32845
1205,	37.02,	6466,	12899,	19932,	32831
1206,	36.99,	6473,	12912,	19930,	32842
1207,	37.01,	6467,	12906,	19940,	32846
1208,	37.01,	6468,	12902,	19931,	32833
1209,	37.00,	6470,	12907,	19934,	32841
1210,	37.00,	6470,	12905,	19931,	32836
1211,	37.06,	6456,	12880,	19936,	32816
1212,	36.99,	6473,	12910,	19929,	32839
1213,	36.99,	6473,	12909,	19928,	32837
1214,	37.02,	6466,	12902,	19938,	32840
1215,	37.05,	6459,	12890,	19940,	32830
1216,	37.05,	6459,	12887,	19937,	32824
1217,	37.03,	6464,	12899,	19940,	32839
1218,	37.00,	6470,	12901,	19924,	32825
1219,	36.99,	6472,	12913,	19935,	32848
1220,	37.00,	6471,	12907,	19930,	32837
1221,	37.01,	6469,	12903,	19930,	32833
1222,	36.93,	6487,	12917,	19896,	32813
1223,	36.95,	6481,	12916,	19913,	32829
1224,	36.90,	6493,	12921,	19883,	32804
1225,	36.93,	6487,	12934,	19921,	32855
1226,	36.90,	6493,	12931,	19898,	32829
1227,	36.95,	6482,	12923,	19922,	32845
1228,	36.98,	6475,	12913,	19926,	32839
1229,	36.97,	6477,	12916,	19925,	32841
1230,	37.03,	6463,	12902,	19947,	32849
1231,	37.04,	6461,	12896,	19944,	32840
1232,	37.05,	6458,	12892,	19948,	32840
1233,	37.08,	6453,	12890,	19958,	32848
1234,	37.05,	6459,	12886,	19936,	32822
1235,	37.11,	6446,	12875,	19958,	32833
1236,	37.10,	6448,	12881,	19960,	32841
1237,	37.09,	6450,	12872,	19941,	32813
1238,	37.15,	6437,	12865,	19969,	32834
1239,	37.13,	6441,	12871,	19966,	32837
1240,	37.13,	6441,	12868,	19962,	32830
1241,	37.13,	6441,	12869,	19965,	32834
1242,	37.13,	6441,	12869,	19964,	32833
1243,	37.11,	6446,	12878,	19963,	32841
1244,	37.12,	6443,	12873,	19965,	32838
1245,	37.14,	6438,	12870,	19974,	32844
1246,	37.18,	6430,	12859,	19982,	32841
1247,	37.15,	6437,	12866,	19972,	32838
1248,	37.17,	6431,	12858,	19977,	32835
1249,	37.17,	6431,	12856,	19976,	32832
1250,	37.16,	6435,	12862,	19971,	32833
1251,	37.18,	6430,	12855,	19977,	32832
1252,	37.18,	6429,	12856,	19981,	32837
1253,	37.18,	6430,	12857,	19979,	32836
1254,	37.19,	6428,	12848,	19971,	32819
1255,	37.15,	6436,	12861,	19966,	32827
1256,	37.16,	6433,	12864,	19981,	32845
1257,	37.10,	6448,	12879,	19957,	32836
1258,	37.13,	6440,	12876,	19978,	32854
1259,	37.10,	6447,	12876,	19955,	32831
1260,	37.06,	6456,	12892,	19952,	32844
1261,	36.99,	6472,	12911,	19934,	32845
1262,	36.96,	6480,	12918,	19918,	32836
1263,	36.93,	6486,	12922,	19907,	32829
1264,	36.88,	6497,	12940,	19902,	32842
1265,	36.88,	6498,	12940,	19897,	32837
1266,	36.84,	6506,	12937,	19870,	32807
1267,	36.89,	6495,	12938,	19903,	32841
1268,	36.89,	6496,	12936,	19899,	32835
1269,	36.92,	6489,	12930,	19909,	32839
1270,	36.96,	6479,	12917,	19922,	32839
1271,	36.97,	6478,	12911,	19916,	32827
1272,	36.99,	6473,	12912,	19930,	32842
1273,	37.09,	6449,	12883,	19961,	32844
1274,	37.06,	6457,	12891,	19947,	32838
1275,	37.03,	6463,	12899,	19942,	32841
1276,	37.05,	6460,	12896,	19946,	32842
1277,	37.02,	6466,	12909,	19947,	32856
1278,	37.07,	6454,	12884,	19948,	32832
1279,	37.01,	6467,	12900,	19930,	32830
1280,	37.01,	6467,	12905,	19940,	32845
1281,	37.02,	6465,	12904,	19944,	32848
1282,	36.98,	6475,	12914,	19929,	32843
1283,	37.00,	6470,	12909,	19935,	32844
1284,	37.00,	6471,	12906,	19929,	32835
1285,	36.96,	6480,	12917,	19919,	32836
1286,	36.93,	6487,	12930,	19917,	32847
1287,	36.93,	6487,	12927,	19911,	32838
1288,	36.91,	6491,	12936,	19912,	32848
1289,	36.89,	6496,	12939,	19903,	32842
1290,	36.89,	6495,	12938,	19904,	32842
1291,	36.88,	6498,	12938,	19896,	32834
1292,	36.84,	6506,	12949,	19886,	32835
1293,	36.87,	6500,	12933,	19882,	32815
1294,	36.81,	6514,	12964,	19886,	32850
1295,	36.81,	6513,	12961,	19883,	32844
1296,	36.82,	6511,	12957,	19884,	32841
1297,	36.86,	6503,	12947,	19893,	32840
1298,	36.85,	6505,	12949,	19889,	32838
1299,	36.84,	6507,	12952,	19890,	32842
1300,	36.87,	6500,	12940,	19893,	32833
1301,	36.86,	6503,	12944,	19890,	32834
1302,	36.87,	6501,	12951,	19907,	32858
1303,	36.85,	6505,	12944,	19884,	32828
1304,	36.84,	6506,	12955,	19897,	32852
1305,	36.84,	6507,	12954,	19893,	32847
1306,	36.83,	6510,	12957,	19886,	32843
1307,	36.87,	6500,	12946,	19900,	32846
1308,	36.84,	6507,	12949,	19883,	32832
1309,	36.84,	6507,	12949,	19884,	32833
1310,	36.85,	6504,	12946,	19889,	32835
1311,	36.86,	6502,	12950,	19902,	32852
1312,	36.88,	6497,	12939,	19900,	32839
1313,	36.96,	6480,	12910,	19906,	32816
1314,	36.94,	6483,	12924,	19920,	32844
1315,	36.96,	6480,	12921,	19924,	32845
1316,	36.97,	6477,	12915,	19923,	32838
1317,	36.99,	6473,	12911,	19929,	32840
1318,	37.02,	6466,	12902,	19938,	32840
1319,	37.00,	6471,	12906,	19928,	32834
1320,	37.00,	6471,	12901,	19921,	32822
1321,	37.04,	6462,	12898,	19944,	32842
1322,	37.08,	6453,	12875,	19935,	32810
1323,	37.00,	6470,	12905,	19930,	32835
1324,	37.00,	6470,	12911,	19938,	32849
1325,	37.00,	6470,	12912,	19942,	32854
1326,	36.94,	6485,	12927,	19917,	32844
1327,	36.95,	6481,	12929,	19934,	32863
1328,	36.94,	6485,	12927,	19917,	32844
1329,	36.91,	6491,	12931,	19906,	32837
1330,	36.89,	6495,	12940,	19907,	32847
1331,	36.89,	6495,	12936,	19901,	32837
1332,	36.87,	6501,	12947,	19899,	32846
1333,	36.84,	6507,	12951,	19887,	32838
1334,	36.86,	6502,	12946,	19894,	32840
1335,	36.88,	6498,	12937,	19893,	32830
1336,	36.83,	6509,	12953,	19885,	32838
1337,	36.82,	6511,	12952,	19878,	32830
1338,	36.84,	6506,	12952,	19891,	32843
1339,	36.82,	6512,	12957,	19881,	32838
1340,	36.81,	6513,	12960,	19883,	32843
1341,	36.83,	6509,	12953,	19884,	32837
1342,	36.83,	6509,	12955,	19888,	32843
1343,	36.80,	6516,	12963,	19877,	32840
1344,	36.80,	6515,	12961,	19878,	32839
1345,	36.83,	6509,	12951,	19880,	32831
1346,	36.79,	6519,	12963,	19868,	32831
1347,	36.80,	6517,	12964,	19878,	32842
1348,	36.84,	6507,	12949,	19884,	32833
1349,	36.81,	6514,	12959,	19879,	32838
1350,	36.80,	6517,	12964,	19876,	32840
1351,	36.82,	6512,	12961,	19887,	32848
1352,	36.75,	6528,	12975,	19860,	32835
1353,	36.84,	6507,	12941,	19872,	32813
1354,	36.77,	6522,	12971,	19872,	32843
1355,	36.79,	6519,	12973,	19883,	32856
1356,	36.77,	6523,	12970,	19867,	32837
1357,	36.80,	6517,	12963,	19874,	32837
1358,	36.81,	6513,	12967,	19893,	32860
1359,	36.77,	6523,	12969,	19867,	32836
1360,	36.74,	6529,	12976,	19857,	32833
1361,	36.74,	6529,	12982,	19867,	32849
1362,	36.73,	6533,	12981,	19854,	32835
1363,	36.74,	6530,	12980,	19862,	32842
1364,	36.77,	6522,	12968,	19867,	32835
1365,	36.80,	6517,	12967,	19880,	32847
1366,	36.77,	6522,	12971,	19873,	32844
1367,	36.78,	6521,	12969,	19873,	32842
1368,	36.77,	6523,	12974,	19875,	32849
1369,	36.73,	6532,	12978,	19853,	32831
1370,	36.75,	6527,	12977,	19866,	32843
1371,	36.71,	6536,	12991,	19860,	32851
1372,	36.66,	6549,	13006,	19843,	32849
1373,	36.71,	6537,	12992,	19859,	32851
1374,	36.70,	6539,	12985,	19842,	32827
1375,	36.67,	6546,	13006,	19852,	32858
1376,	36.72,	6535,	12984,	19853,	32837
1377,	36.74,	6529,	12978,	19861,	32839
1378,	36.74,	6529,	12975,	19856,	32831
1379,	36.72,	6535,	12984,	19853,	32837
1380,	36.73,	6532,	12975,	19848,	32823
1381,	36.69,	6542,	12993,	19844,	32837
1382,	36.65,	6550,	13003,	19837,	32840
1383,	36.66,	6548,	13001,	19838,	32839
1384,	36.72,	6534,	12989,	19862,	32851
1385,	36.72,	6534,	12981,	19852,	32833
1386,	36.67,	6546,	12999,	19841,	32840
1387,	36.68,	6544,	12999,	19847,	32846
1388,	36.73,	6533,	12986,	19863,	32849
1389,	36.69,	6541,	12990,	19843,	32833
1390,	36.70,	6539,	12996,	19858,	32854
1391,	36.71,	6536,	12983,	19848,	32831
1392,	36.70,	6538,	12988,	19851,	32839
1393,	36.67,	6547,	13003,	19845,	32848
1394,	36.70,	6538,	12988,	19849,	32837
1395,	36.70,	6539,	12995,	19856,	32851
1396,	36.72,	6534,	12993,	19868,	32861
1397,	36.68,	6544,	13001,	19850,	32851
1398,	36.77,	6523,	12962,	19854,	32816
1399,	36.70,	6539,	12989,	19848,	32837
1400,	36.69,	6542,	12994,	19848,	32842
1401,	36.74,	6529,	12977,	19860,	32837
1402,	36.74,	6529,	12984,	19870,	32854
1403,	36.76,	6525,	12963,	19850,	32813
1404,	36.69,	6541,	12994,	19850,	32844
1405,	36.69,	6542,	12990,	19841,	32831
1406,	36.66,	6548,	13001,	19838,	32839
1407,	36.66,	6548,	13003,	19842,	32845
1408,	36.67,	6546,	12993,	19833,	32826
1409,	36.64,	6553,	13007,	19833,	32840
1410,	36.63,	6556,	13010,	19829,	32839
1411,	36.63,	6555,	13015,	19840,	32855
1412,	36.61,	6559,	13014,	19827,	32841
1413,	36.63,	6556,	13009,	19828,	32837
1414,	36.58,	6567,	13035,	19832,	32867
1415,	36.66,	6548,	13000,	19836,	32836
1416,	36.64,	6552,	13008,	19837,	32845
1417,	36.65,	6551,	13004,	19836,	32840
1418,	36.65,	6550,	13006,	19842,	32848
1419,	36.68,	6543,	12996,	19846,	32842
1420,	36.68,	6543,	12992,	19839,	32831
1421,	36.72,	6535,	12984,	19854,	32838
1422,	36.77,	6522,	12978,	19883,	32861
1423,	36.71,	6537,	12988,	19854,	32842
1424,	36.73,	6532,	12982,	19860,	32842
